ISim log file
Running: /home/matt/Programming/VHDL/FpgaSequencer/Sequencer/Top_Level_tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /home/matt/Programming/VHDL/FpgaSequencer/Sequencer/Top_Level_tb_isim_beh.wdb 
ISim O.40d (signature 0xdc0cde0)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 10000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
at 0 ps, Instance /top_level_tb/uut/Inst_Tone_Mixer/your_instance_name/U0/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 115 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 225 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 335 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 445 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 555 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 665 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 775 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 885 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 995 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 1105 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 1215 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 1325 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 1435 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 1545 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 1655 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 1765 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 1875 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 1985 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 2095 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 2205 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 2315 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 2425 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 2535 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 2645 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 2755 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 2865 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 2975 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 3085 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 3195 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 3305 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 3415 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 3525 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 3635 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 3745 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 3855 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 3965 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 4075 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 4185 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 4295 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 4405 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 4515 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 4625 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 4735 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 4845 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 4955 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 5065 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 5175 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 5285 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 5395 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 5505 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 5615 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 5725 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 5835 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 5945 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 6055 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 6165 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 6275 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 6385 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 6495 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 6605 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 6715 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 6825 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 6935 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 7045 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 7155 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 7265 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 7375 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 7485 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
